
CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPElement.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPElement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326827195.893336
e326827196.076892
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPElement.o
x/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPElement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPElement.m326827195#326827196#0(0"0(0#0#92"/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPElement.m8600824960#2366"    cd "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-anpxazntcqywtlecajffpzrbcnqv/Roomies_Prefix.pch -c "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPElement.m" -o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPElement.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPElement.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPElement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s313469143.738074
e313469143.904399
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPElement.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPElement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPElement.m313469143#313469143#0(0"0(0#0#78"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPElement.m8606601536#2212"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-fsefmbnxpybfcpahuwlnquimaypw/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPElement.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPElement.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPIQ.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPIQ.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326827195.942564
e326827196.185385
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPIQ.o
x/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPIQ.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPIQ.m326827195#326827196#0(0"0(0#0#87"/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPIQ.m8606568960#2356"    cd "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-anpxazntcqywtlecajffpzrbcnqv/Roomies_Prefix.pch -c "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPIQ.m" -o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPIQ.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPIQ.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPIQ.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s313469143.868971
e313469144.059174
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPIQ.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPIQ.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPIQ.m313469143#313469144#0(0"0(0#0#73"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPIQ.m8606144416#2202"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-fsefmbnxpybfcpahuwlnquimaypw/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPIQ.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPIQ.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPJID.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPJID.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326827195.955081
e326827196.146158
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPJID.o
x/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPJID.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPJID.m326827195#326827196#0(0"0(0#0#88"/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPJID.m8604004064#2358"    cd "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-anpxazntcqywtlecajffpzrbcnqv/Roomies_Prefix.pch -c "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPJID.m" -o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPJID.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPJID.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPJID.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s313469143.904558
e313469144.069997
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPJID.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPJID.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPJID.m313469143#313469144#0(0"0(0#0#74"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPJID.m8607387168#2204"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-fsefmbnxpybfcpahuwlnquimaypw/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPJID.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPJID.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPMessage.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPMessage.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326827196.077062
e326827196.277610
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPMessage.o
x/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPMessage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPMessage.m326827196#326827196#0(0"0(0#0#92"/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPMessage.m8602757536#2366"    cd "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-anpxazntcqywtlecajffpzrbcnqv/Roomies_Prefix.pch -c "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPMessage.m" -o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPMessage.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPMessage.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPMessage.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s313469143.930885
e313469144.084132
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPMessage.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPMessage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPMessage.m313469143#313469144#0(0"0(0#0#78"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPMessage.m8604602176#2212"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-fsefmbnxpybfcpahuwlnquimaypw/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPMessage.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPMessage.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPModule.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326827196.146325
e326827196.368350
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPModule.o
x/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPModule.m
xnormal
xi386
